id,title,genre,release_date,release_year,budget,revenue,runtime,vote_average,vote_count,production_country
1,Movie Title 1,"Science Fiction, Comedy, Horror",1957-01-01,1957,36972721,130692839.83126548,123,4.496790402095412,9221,Germany
2,Movie Title 2,"Documentary, Romance",1999-01-01,1999,96359319,294797495.8574514,146,5.803305921613626,4592,China
3,Movie Title 3,"Science Fiction, Action",1941-01-01,1941,135172742,104840893.74112095,168,2.710639127014427,7146,Japan
4,Movie Title 4,"Comedy, Drama, Adventure",1961-01-01,1961,129049379,153558492.61335883,134,5.6313980592814765,8363,Germany
5,Movie Title 5,"Comedy, Romance",1969-01-01,1969,151390401,100829065.7565172,116,4.24586189743736,9487,Japan
6,Movie Title 6,Adventure,2020-01-01,2020,169912312,572492297.2839584,163,1.167284903613779,3801,India
7,Movie Title 7,Documentary,1962-01-01,1962,47113615,230941909.29998395,174,3.5756880694301922,6228,India
8,Movie Title 8,"Comedy, Romance",1960-01-01,1960,42844528,86014940.50691138,150,8.112310080567294,9485,India
9,Movie Title 9,"Horror, Science Fiction, Documentary",2007-01-01,2007,96564462,49458803.39794745,149,5.886860615538395,8356,United Kingdom
10,Movie Title 10,"Drama, Documentary",1992-01-01,1992,14771093,63537652.76033808,107,6.632066395432246,3680,China
11,Movie Title 11,"Action, Adventure, Horror",2022-01-01,2022,108056880,162986494.71850273,107,7.811520376808723,2198,India
12,Movie Title 12,"Drama, Romance, Action",2012-01-01,2012,71959669,358235086.1253831,169,9.092852338067205,4292,China
13,Movie Title 13,Action,1964-01-01,1964,101775125,487336686.55843943,81,7.255066618322908,7318,China
14,Movie Title 14,Comedy,1980-01-01,1980,72465635,308839133.68952125,81,7.306228245982849,3605,France
15,Movie Title 15,"Comedy, Horror, Documentary",1950-01-01,1950,144659170,629206497.4319487,165,2.5388556250123733,5851,Canada
16,Movie Title 16,"Drama, Comedy",2010-01-01,2010,8140456,32455474.25337941,95,8.595520228131978,2409,United States of America
17,Movie Title 17,"Drama, Horror",1981-01-01,1981,241476905,552472681.6625713,131,5.4748813552883355,6062,Germany
18,Movie Title 18,Drama,1986-01-01,1986,7513903,19465050.963627882,126,6.696873430230366,3376,United States of America
19,Movie Title 19,"Science Fiction, Horror, Adventure",2019-01-01,2019,27224894,123216456.2022268,163,4.169729412680102,4146,Japan
20,Movie Title 20,Science Fiction,1969-01-01,1969,2061020,7007216.93411688,92,6.541179363453855,9184,France
21,Movie Title 21,"Action, Adventure",1983-01-01,1983,45311732,124554042.86669075,115,3.6637235875552374,3629,United States of America
22,Movie Title 22,"Science Fiction, Comedy",1986-01-01,1986,116045886,60243288.79923002,83,8.161137515568235,9184,Canada
23,Movie Title 23,"Horror, Drama",1990-01-01,1990,115910068,464470216.599433,174,8.208298988963936,7447,Canada
24,Movie Title 24,"Romance, Science Fiction, Documentary",1952-01-01,1952,23432276,52833895.99140002,132,3.3116917177069274,9876,Canada
25,Movie Title 25,"Horror, Science Fiction, Comedy",1941-01-01,1941,51218709,53492597.353272416,106,9.481493239641576,3341,United Kingdom
26,Movie Title 26,Action,2016-01-01,2016,189078412,438690818.2303903,121,8.085209458886565,8845,Japan
27,Movie Title 27,Drama,1972-01-01,1972,203975472,390397189.83202165,92,6.456725909711195,7378,United Kingdom
28,Movie Title 28,"Horror, Drama, Comedy",1985-01-01,1985,188879128,399274836.43071014,130,5.139105726027138,4275,Canada
29,Movie Title 29,Adventure,1954-01-01,1954,94058110,303172098.6788013,167,4.389121651402067,7955,United States of America
30,Movie Title 30,Horror,2011-01-01,2011,85697412,266653487.86324555,81,9.95600673173084,5332,United States of America
31,Movie Title 31,Science Fiction,1993-01-01,1993,43442175,32142764.704405837,147,2.782123229826238,1654,India
32,Movie Title 32,Adventure,1983-01-01,1983,49626664,133289000.67479326,118,3.2446683160400767,1528,France
33,Movie Title 33,"Action, Comedy, Documentary",1960-01-01,1960,1581646,4869291.755733724,137,2.4389978411714677,4201,Canada
34,Movie Title 34,"Romance, Documentary, Action",1970-01-01,1970,64353744,49476585.00741798,89,5.442250595411274,1825,Canada
35,Movie Title 35,"Comedy, Drama, Science Fiction",1999-01-01,1999,201455904,970911102.1415906,88,2.5057991345770922,8223,United Kingdom
